<define-tag pagetitle>DSA-1479-1 linux-2.6</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-s390-tape_2.6.18+6etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-all-s390_2.6.18.dfsg.1-17etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-vserver-s390x_2.6.18+6etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-s390-tape_2.6.18.dfsg.1-17etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-all_2.6.18.dfsg.1-17etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-s390x_2.6.18.dfsg.1-17etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-s390x_2.6.18+6etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-2.6-s390x_2.6.18+6etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-s390_2.6.18.dfsg.1-17etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-vserver-s390x_2.6.18.dfsg.1-17etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-s390_2.6.18.dfsg.1-17etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-s390_2.6.18+6etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-s390-tape_2.6.18+6etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-vserver-s390x_2.6.18.dfsg.1-17etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-s390_2.6.18+6etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-2.6-s390_2.6.18+6etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-vserver_2.6.18.dfsg.1-17etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-s390x_2.6.18+6etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-s390x_2.6.18.dfsg.1-17etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6_2.6.18.dfsg.1-17etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-s390x_2.6.18+6etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-s390_2.6.18+6etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-vserver-s390x_2.6.18+6etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-vserver-s390x_2.6.18+6etch3_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-sparc64_2.6.18+6etch3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-sparc64_2.6.18+6etch3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-all-sparc_2.6.18.dfsg.1-17etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-sparc32_2.6.18+6etch3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-sparc64-smp_2.6.18.dfsg.1-17etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-2.6-sparc64-smp_2.6.18+6etch3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-sparc64-smp_2.6.18+6etch3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-sparc64_2.6.18.dfsg.1-17etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-vserver-sparc64_2.6.18+6etch3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-sparc32_2.6.18+6etch3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-vserver-sparc64_2.6.18.dfsg.1-17etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-sparc32_2.6.18.dfsg.1-17etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-vserver-sparc64_2.6.18+6etch3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-sparc64-smp_2.6.18+6etch3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-sparc32_2.6.18.dfsg.1-17etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6_2.6.18.dfsg.1-17etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-sparc64-smp_2.6.18+6etch3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-sparc64-smp_2.6.18.dfsg.1-17etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-vserver_2.6.18.dfsg.1-17etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-sparc32_2.6.18+6etch3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-vserver-sparc64_2.6.18+6etch3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-vserver-sparc64_2.6.18.dfsg.1-17etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-sparc64_2.6.18+6etch3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-2.6-sparc64_2.6.18+6etch3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-all_2.6.18.dfsg.1-17etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-sparc64_2.6.18.dfsg.1-17etch1_sparc.deb />

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2008/msg00041.html /></p>
